ID	sample	path	ref_samples	genome_build	weights
DELFI_healthy_matched_corrected	EGAF00002727491_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/GC_correction_workflow/results/intermediate/samples_Lea_healthy/GCcorrect/hg38/EGAF00002727491_GCcorrected.bam	EGAF00002727491_h	GRCh38	-g
DELFI_healthy_matched_corrected	EGAF00002727482_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/GC_correction_workflow/results/intermediate/samples_Lea_healthy/GCcorrect/hg38/EGAF00002727482_GCcorrected.bam	EGAF00002727482_h	GRCh38	-g
DELFI_healthy_matched_corrected	EGAF00002727533_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/GC_correction_workflow/results/intermediate/samples_Lea_healthy/GCcorrect/hg38/EGAF00002727533_GCcorrected.bam	EGAF00002727533_h	GRCh38	-g
DELFI_healthy_matched_corrected	EGAF00002727132_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/GC_correction_workflow/results/intermediate/samples_Lea_healthy/GCcorrect/hg38/EGAF00002727132_GCcorrected.bam	EGAF00002727132_h	GRCh38	-g
DELFI_healthy_matched_corrected	EGAF00002727444_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/GC_correction_workflow/results/intermediate/samples_Lea_healthy/GCcorrect/hg38/EGAF00002727444_GCcorrected.bam	EGAF00002727444_h	GRCh38	-g
DELFI_healthy_matched_corrected	EGAF00002727577_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/GC_correction_workflow/results/intermediate/samples_Lea_healthy/GCcorrect/hg38/EGAF00002727577_GCcorrected.bam	EGAF00002727577_h	GRCh38	-g
DELFI_healthy_matched_corrected	EGAF00002727612_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/GC_correction_workflow/results/intermediate/samples_Lea_healthy/GCcorrect/hg38/EGAF00002727612_GCcorrected.bam	EGAF00002727612_h	GRCh38	-g
DELFI_healthy_matched_corrected	EGAF00002727150_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/GC_correction_workflow/results/intermediate/samples_Lea_healthy/GCcorrect/hg38/EGAF00002727150_GCcorrected.bam	EGAF00002727150_h	GRCh38	-g
DELFI_healthy_matched_corrected	EGAF00002727160_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/GC_correction_workflow/results/intermediate/samples_Lea_healthy/GCcorrect/hg38/EGAF00002727160_GCcorrected.bam	EGAF00002727160_h	GRCh38	-g
DELFI_healthy_matched_corrected	EGAF00002727590_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/GC_correction_workflow/results/intermediate/samples_Lea_healthy/GCcorrect/hg38/EGAF00002727590_GCcorrected.bam	EGAF00002727590_h	GRCh38	-g
DELFI_healthy_matched_corrected	EGAF00002727429_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/GC_correction_workflow/results/intermediate/samples_Lea_healthy/GCcorrect/hg38/EGAF00002727429_GCcorrected.bam	EGAF00002727429_h	GRCh38	-g
DELFI_healthy_matched_corrected	EGAF00002727495_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/GC_correction_workflow/results/intermediate/samples_Lea_healthy/GCcorrect/hg38/EGAF00002727495_GCcorrected.bam	EGAF00002727495_h	GRCh38	-g
DELFI_healthy_matched_corrected	EGAF00002727594_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/GC_correction_workflow/results/intermediate/samples_Lea_healthy/GCcorrect/hg38/EGAF00002727594_GCcorrected.bam	EGAF00002727594_h	GRCh38	-g
DELFI_healthy_matched_corrected	EGAF00002727586_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/GC_correction_workflow/results/intermediate/samples_Lea_healthy/GCcorrect/hg38/EGAF00002727586_GCcorrected.bam	EGAF00002727586_h	GRCh38	-g
DELFI_healthy_matched_corrected	EGAF00002727571_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/GC_correction_workflow/results/intermediate/samples_Lea_healthy/GCcorrect/hg38/EGAF00002727571_GCcorrected.bam	EGAF00002727571_h	GRCh38	-g
DELFI_healthy_matched_corrected	EGAF00002727607_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/GC_correction_workflow/results/intermediate/samples_Lea_healthy/GCcorrect/hg38/EGAF00002727607_GCcorrected.bam	EGAF00002727607_h	GRCh38	-g
DELFI_healthy_matched_corrected	EGAF00002727663_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/GC_correction_workflow/results/intermediate/samples_Lea_healthy/GCcorrect/hg38/EGAF00002727663_GCcorrected.bam	EGAF00002727663_h	GRCh38	-g
